trackName,endTime,artistName,msPlayed,uri,duracion_ms,popularidad,danceability
+,2022-06-10 10:02,Aitana,5005267,5Cbo7oz78gqkzV3EAM63VA,219367,61,0.561
18,2022-06-03 10:17,One Direction,6716704,3JjnGLK8IxkNLvo8Lb3KOM,248360,84,0.681
4runner,2023-04-28 21:24,prettyboyshav,2428394,1RaF9xwakfao1RRknWyYB5,265453,77,0.792
7 Minutes,2022-06-29 17:05,Dean Lewis,3987212,6FYbr9QzRoZPh0Re8lDO9z,211453,63,0.613
About Love - From The Netflix Film “To All The Boys: P.S. I Still Love You”,2022-06-02 22:18,MARINA,664734,4XII12nbsvJblXfG1I2QR4,214106,62,0.636
All of the Stars,2022-06-02 22:48,Ed Sheeran,2279442,3SZLtkoHoECHHuOnNkNCuS,234986,67,0.436
Always,2022-06-03 20:48,Isak Danielson,2805317,2bdCO4UTMX1ennK2I4rFpD,213451,0,0.69
Always Be 2.0,2022-06-02 22:41,Caleb Hearn,878451,4woCuWKAYc4ernzgJViojh,165000,0,0.557
Amnesia,2022-06-13 22:31,5 Seconds of Summer,4772238,0dIOvducp7ujHTqj66cQ3X,237247,68,0.594
Are You With Me,2022-06-24 13:46,nilu,2648039,2NTww3JSBHpySR2plYyAd6,249661,0,0.172
Back To You,2022-06-02 22:48,Selena Gomez,4277900,514rhnksEwHUh6LxXsQ4Y9,210240,73,0.6
Bajo El Agua,2022-06-03 10:13,Manuel Medrano,1136490,5QSYWruQQ7kBCHScI4xJ9g,225838,75,0.616
Broken,2022-06-02 22:48,Isak Danielson,4239627,4oLLl2b0pZ5Ksp4SWISJyx,216338,0,0.435
Brother,2022-06-02 22:22,Kodaline,6484710,65gLJGey4u4KFFqoC5fzFJ,203186,76,0.519
Car's Outside - Acoustic,2022-09-02 16:16,James Arthur,8517004,0FJlNZyxbicLmzOvNl8PJs,248735,52,0.308
Chasing Cars,2022-06-03 10:17,Sleeping At Last,1245747,2d7LPtieXdIYzf7yHPooWd,242564,61,0.467
Cherry Wine,2022-06-02 22:45,grentperez,528094,1a1LrfgkTvfHFykIxcv8WU,173286,3,0.761
Chosen Last,2022-06-02 22:30,Sara Kays,335142,3NDgV66iYYySIgo5RSvQ5d,226847,0,0.652
Come Close,2022-06-02 22:34,Anson Seabra,1490083,10LSITr9KpQs2uCh7g2QQh,179796,46,0.44
Control,2022-06-03 10:03,Zoe Wees,4162387,50Td3qilgs8BLtv8mHyT1t,230880,79,0.599
Crazier,2022-06-03 02:33,Taylor Swift,2468855,5vyxXfD5gLlyPxGZMEjtmd,191946,69,0.452
Daylight,2023-04-05 19:13,Lissom,4491639,1odExI7RdWc4BT515LTAwj,212953,97,0.508
Deep End,2022-06-02 22:08,Birdy,2204853,555CH6CnGJRqO37pqA30vW,208840,67,0.455
"Don't Give Up On Me - (From ""Five Feet Apart"")",2022-06-03 20:30,Andy Grammer,5245067,5A3fPy30SN2wuzrahpcxvV,196187,74,0.641
Easy On Me,2022-06-02 22:45,Adele,2380058,0gplL1WMoJ6iYaPgMCL0gX,224694,85,0.604
Ecos De Amor,2022-06-03 02:33,Jesse & Joy,1717120,3lI5dscCDez8cF6LF3Me7F,215112,72,0.248
Falling Apart,2022-06-03 02:22,Michael Schulte,2364187,0aIW3ekrhK1eh3BYCh11op,198573,76,0.543
Fat Funny Friend,2022-08-26 22:21,Maddie Zahm,5473423,4eaSY3ucamesaARYBsLfz2,199764,4,0.498
Faux,2023-04-04 15:11,Novo Amor,1762173,5c3mx1oOkT5ynQ4MpK1ul1,272172,0,0.242
Fingers Crossed,2022-06-03 09:55,Lauren Spencer Smith,1459634,5S9Zs5g9lTWnLIboN1pdlU,175344,2,0.603
Flight Risk,2023-04-04 16:03,Tommy Lefroy,593092,0kAsY8KaG5sM6uwAEt3qyg,59026,68,0.348
Flowers,2023-01-08 23:36,Lauren Spencer Smith,7882159,6Z165JvPnS8PYvGW8oLGLc,157373,78,0.684
Ghost,2022-06-03 09:55,Justin Bieber,3837147,6I3mqTwhRpn34SLVafSH7G,153190,88,0.601
Ghost Of You,2022-11-02 12:23,5 Seconds of Summer,2786054,1MhXdlCQPnO56T57MfmaRm,197411,76,0.458
Habits,2022-10-20 01:34,Genevieve Stokes,5043590,4UGvqm3e7UElrrriPtnhwz,136733,61,0.663
Hard Sometimes,2022-06-03 20:32,Ruel,1342971,0D2xguFRqCF0OUqXCkqrpU,269493,63,0.407
Heal,2022-06-22 21:01,Tom Odell,3173623,4KlL5Bwlm4yHYxr0B2rHci,193080,74,0.445
Hold Me While You Wait,2022-06-22 20:16,Lewis Capaldi,2058824,60iSKGrGazRzICtMjADNSM,205686,80,0.688
Home,2022-07-08 15:33,Edith Whiskers,4728415,7w5cxTEzp1rfV3KCy0Bd5N,303200,71,0.542
I GUESS I'M IN LOVE,2022-06-03 10:10,Clinton Kane,703627,1is8gU4RVcN4J8xItxWoOY,204093,76,0.422
I Get to Love You,2022-10-21 03:08,Ruelle,492322,3CV4lFELdziNM1OnHU8nwz,239362,65,0.335
I Miss That Time,2022-11-12 21:15,Austin Farwell,2307375,0Knj8ikuaueHZmwMrzxDIt,80108,57,0.25
IDK You Yet,2022-08-26 23:04,Alexander 23,1296524,47EWMOElkkbMp5m9SBkx7d,184638,2,0.629
If Only,2022-06-03 20:48,Dove Cameron,2542224,1mRBJdpIgc3jZH8C3cN2WV,229813,70,0.477
If You Love Her,2023-05-19 13:01,Forest Blakk,869404,727Z2S2mtNH46CbP9EWPwY,217351,76,0.286
If the World Was Ending (feat. Julia Michaels),2022-06-03 10:17,JP Saxe,1385734,2kJwzbxV2ppxnQoYw4GLBZ,208687,79,0.464
In The Stars,2022-06-03 20:36,Benson Boone,6639531,1ei3hzQmrgealgRKFxIcWn,216410,86,0.362
It's Ok If You Forget Me,2023-05-19 17:14,Astrid S,1050118,312zSwwbPU7C3sTmro4Wx9,204989,67,0.562
"It's Raining, It's Pouring",2022-06-02 22:51,Anson Seabra,1696793,0dhw2WjJZBsbBDv0Ipdgbw,183089,51,0.598
Je te laisserai des mots,2022-09-11 22:20,Patrick Watson,5149261,0V5cvmTKsYmF5FmGGEAfmS,160853,86,0.303
"July 22, 2020: C / 2020 F3 - Comet Neowise",2022-06-02 22:54,Sleeping At Last,1729698,7e83nqqtB1j71YhPVkqWXf,184645,34,0.208
Keep Your Head Up Princess,2022-06-03 02:32,Anson Seabra,2964969,19pChrR4hwdINqoOFUo2Hj,198220,64,0.689
Locksmith,2022-10-09 03:02,Sadie Jean,5413955,4HcARAxzsbIB3MqiEkejM6,164081,75,0.566
Lose You To Love Me,2022-06-02 22:33,Selena Gomez,5486088,2FeGfLRrUIMwybTplG0AWj,206458,3,0.516
Lost In The Wild,2022-06-03 09:48,WALK THE MOON,952917,0M1A9wInEHilyWkh4I8tWo,235960,66,0.483
Love In The Dark,2023-03-22 00:02,Adele,6294182,7B5Npv8NjjTCzk8PLpU66h,285935,78,0.331
Lover Of Mine,2022-06-03 09:55,5 Seconds of Summer,1730445,4CufDREo1dO9TL7txA5SGA,206973,0,0.316
Lucky Charms,2022-06-03 09:55,Anson Seabra,3955674,1Cwg5W2pW4aDvgUnb0PAvL,190127,46,0.704
Magazines,2022-06-02 22:45,Anson Seabra,3448351,3Amht3EpGYKEYZkafAwibf,220049,37,0.775
Marte,2022-07-05 14:11,Sofía Reyes,8826715,1uK5rDY3BnikyG0sl3tPpc,218800,75,0.704
Middle Finger,2022-06-03 09:52,Bohnes,1667733,0IK8y0vAO0sM630HsxwLht,229986,42,0.685
Moral of the Story,2022-06-03 02:22,Ashe,1923389,2nC3QhMI9reBIOWutbU3Tj,201083,76,0.572
Never Enough,2022-06-22 20:44,Loren Allred,444083,0Gl5s8IhMmQE5YQwM8Qx1J,207786,76,0.277
Never the 1,2022-06-03 10:17,ROSIE,866620,3gk96wClxx6rbSOpxXUc5O,171960,0,0.632
Nightlight,2022-06-03 02:25,Finding Hope,1242203,73LdhMZm8CrXJEi2wm6um3,175538,55,0.542
Not Sad Anymore,2022-08-12 15:42,Clara Mae,10383294,1AHa2iLVTyjMisXwg0oMh1,195563,60,0.675
Not a Love Song,2022-06-22 21:01,Tyrese Pope,2404304,7c7eehhS6b19w6rEeuLhD6,135000,18,0.913
"Oh Man, What a View!",2022-06-02 22:18,Matt Landi,451954,2b5zQzxVQUVacZKGkpw59z,203000,16,0.519
Older,2022-06-03 20:48,Sasha Alex Sloan,1886541,52iLDrSoRtf9lcgFuLVfqE,191001,73,0.681
Over Again,2022-06-03 10:06,One Direction,2011835,4RC5YmcpCbRsX3AtRzoQeh,182200,0,0.545
Peer Pressure,2022-06-03 02:33,James Bay,1172861,4RE3vueod5PL48rvHtuu9C,176826,69,0.631
People You Know,2023-03-10 00:42,Selena Gomez,1462221,63mdJr3NMY3wReOkNE6c6W,194900,80,0.695
Perdóname,2022-06-24 15:27,Mau y Ricky,1475160,4mivRZXyZbIDecPTiCtOjw,208986,55,0.531
Perfect,2022-06-03 10:10,Cole Norton,2452166,5yWL57uHx9aincW0l7px7p,319660,0,0.51
Perfect Harmony (feat. Madison Reyes & Charlie Gillespie),2022-06-02 22:58,Julie and the Phantoms Cast,3824522,5yeHtAPGAFsfN9baoglUlc,204000,60,0.602
Peter Pan Was Right,2022-06-02 22:05,Anson Seabra,4442708,2At18rPHOuTEjGEppwGV0A,192497,71,0.661
Pierre,2022-06-02 22:48,Ryn Weaver,4388607,2vpVR1L7Qfkd7D6qFNuorq,202733,62,0.607
Pretty Girl - Cheat Codes X CADE Remix,2022-06-24 09:58,Maggie Lindemann,402868,39IsH7B5byx8NRlEKlZVg9,193613,61,0.703
Remember That Night?,2022-06-03 02:25,Sara Kays,2196188,1nYzjrdVQ8RpF93M0jPFW7,227186,75,0.679
Resonance,2022-06-03 10:10,Home,101936,65r94rVdiMwqXyQFEr3tqT,212881,71,0.566
Rewrite The Stars,2022-06-03 09:55,Zac Efron,7304282,65fpYBrI8o2cfrwf2US4gq,217440,74,0.684
Rich Boy,2022-06-03 20:48,Sara Kays,821404,6fAF2lOiZ86UNlY1Nth9tW,177264,41,0.5
River Of Tears,2022-06-02 22:18,Alessia Cara,3411418,3ArYVrRb0lDBLzuJJqIXzC,254506,63,0.389
Running After You,2022-06-03 20:43,Matthew Mole,733973,6cRkm1iHWDYpkQanPyLqwn,237996,44,0.601
"Rápido, Brusco, Violento",2022-06-03 09:55,Juan Magán,1939770,63HbvWprv2Mhu63x0nMmLH,193608,0,0.652
SNAP,2022-06-29 10:00,Rosa Linn,8200974,0QPRDC97rIQB3Jh3hrVJoH,179551,11,0.563
Sara,2022-06-02 23:06,We Three,3674078,0zSemnpoUFdtesuHTZ3ifv,211175,63,0.713
Secrets,2022-06-24 10:22,Jacob Lee,1148673,5QcXv2olyooZY0D5V1xzhU,232292,0,0.324
Selfish,2022-06-03 10:17,Madison Beer,844696,4PV0uE5pZSh44E3NqNNDEH,223270,63,0.375
Shine A Light,2022-06-24 14:16,BANNERS,117713,1fDtoTPDyzkNOfFIRXxsC5,225120,59,0.32
Skin,2022-06-03 02:25,Sabrina Carpenter,3116871,03B2SfXuvDh1m9F4tqrX07,177500,68,0.557
Smaller Than This,2022-06-03 09:56,Sara Kays,1468562,29A7Zz30FbIbvlnHHaJdIx,208655,0,0.566
Someone To Stay,2022-06-03 09:56,Vancouver Sleep Clinic,7465202,2xlV2CuWgpPyE9e0GquKDN,254013,77,0.436
Someone To You - Acoustic,2022-06-03 02:19,BANNERS,747975,6uhk9SHuaSqlvG2Dt3Ncnk,214906,0,0.602
Sorry,2022-06-03 09:52,Aquilo,2152022,6MXJdqTuSDXkG21JHWiGko,255205,52,0.322
Sorry to Your Next Ex,2022-06-16 14:09,Haiden,5988538,3MmSF1hLnAHBrpF4A0fY9d,169613,53,0.633
State Lines,2022-12-02 14:35,Novo Amor,2232939,7CoMBpPTwQi2wPT0U0Nr9b,208653,76,0.509
Stereo Hearts (feat. Adam Levine),2022-06-02 22:25,Gym Class Heroes,1841034,0qOnSQQF0yzuPWsXrQ9paz,210960,83,0.646
"Still Falling For You - From ""Bridget Jones's Baby""",2022-06-03 10:09,Ellie Goulding,668072,3odrUVQ9tvRpkC9II2oWzx,240867,73,0.473
Stranger Things (feat. OneRepublic),2022-06-03 09:55,Kygo,1753397,4sJqSKPc5fZ5OZ8JiVI44N,221440,62,0.604
Take Yours,2022-06-22 21:01,Matthew Mole,1168270,6wwu8cc0nP60ha0biRmqGY,228893,53,0.682
Tell Me That You Love Me,2022-06-02 22:18,James Smith,1384245,2wHA4yJKT8TJhGz20QxUqX,194658,67,0.536
The Night We Met,2022-06-01 21:56,Lord Huron,5338240,3hRV0jL3vUpRrcy398teAU,208211,86,0.544
The Nights,2022-06-03 09:56,Avicii,553021,0ct6r3EGTcMLPtrXHDvVjc,176658,88,0.527
This City,2022-06-03 02:29,Sam Fischer,2448477,3H3r2nKWa3Yk5gt8xgmsEt,194853,78,0.605
This Town,2022-06-22 21:13,Niall Horan,2748675,5nA67Y0XX9JipZwYxX7Gl7,232600,0,0.687
Those Eyes,2022-11-06 21:18,New West,6811857,2GThBgzZoZfz0lx1JjBwfe,220750,41,0.597
Those Eyes - Slowed + Reverb,2022-11-06 21:15,New West,1706307,1Hc41dCVvSlMml3mtDiyy1,273092,10,0.484
Train Wreck,2022-06-24 15:55,James Arthur,1969885,55Am8neGJkdj2ADaM3aw5H,208826,82,0.311
Try,2022-06-03 20:47,P!nk,7922512,1jF7IL57ayN4Ity3jQqGu0,247906,80,0.674
Unloving You,2022-06-03 10:13,Anson Seabra,3931267,2w9nvs1ByWUGkED4M0ug34,153863,67,0.765
Unsaid Emily (feat. Charlie Gillespie),2022-09-04 01:02,Julie and the Phantoms Cast,7820630,2vEDOWuYM6r2LO9HXI47F1,230240,66,0.515
Until I Found You,2022-06-03 02:19,Stephen Sanchez,1705921,0T5iIrXA4p5GsubkhuBIKV,177720,86,0.539
Until I Found You - Piano Version,2022-06-22 10:14,Stephen Sanchez,3434879,06vNG6CiV4k8oNA0wUUAO7,184895,73,0.603
Used to Be,2022-06-03 10:09,AJ Mitchell,754836,6Vt5LdwSUvbcDfWThqnBK5,174785,58,0.47
Vuelve,2022-06-03 02:19,Beret,188376,3jMwSd2zqGOwJStCatpjAr,148633,0,0.689
Wait,2022-06-03 02:25,M83,3133891,01Q3OyB05mLgH01fpdAMPP,343253,73,0.426
Walked Through Hell,2022-06-03 09:48,Anson Seabra,4008804,6c7N5N7amAOpeMykjlovjI,216864,67,0.508
Welcome to Wonderland,2022-06-07 15:51,Anson Seabra,2521988,3JfHYZKy5JmE5Fv4gDTCiz,199131,72,0.703
What A Shame,2022-06-16 14:26,Leyla Blue,3343230,7FGIEAVXfegxngH9Jg6VwA,177200,70,0.699
What A Time (feat. Niall Horan),2022-06-02 22:14,Julia Michaels,2484488,5WtfUKzXircvW8l5aaVZWT,173306,80,0.516
What Other People Say (with Sam Fischer),2022-06-03 10:09,Sam Fischer,1405298,2tsI8snJhb4BL9zczvlZmL,194890,45,0.652
When It's Over,2022-06-02 22:30,Anson Seabra,1652218,4nc2fSP2m3BinlX6j7ZlKK,257333,0,0.525
When You Love Someone,2022-06-03 02:22,James TW,600722,0TXNKTzawI6VgLoA9UauRp,216560,74,0.681
White Blood,2022-06-02 23:02,Oh Wonder,2763885,3sZfQB5uYTJmA4QnB8dv7P,257426,59,0.477
Wide Awake,2022-08-31 11:49,Katy Perry,8126950,5JLv62qFIS1DR3zGEcApRt,220946,71,0.514
Will Follow You Into the Dark,2022-06-03 02:18,Jasmine Thompson,1023001,3A31Rer0lC31LUGxQwmO8V,204091,43,0.54
Wish You The Best,2023-04-21 19:11,Lewis Capaldi,1057616,3W5KHP0Yr56ejVDns9vci3,210880,82,0.678
Wrong Direction,2022-06-03 20:24,Hailee Steinfeld,1684318,5Qsp8mtshe70DX7EYbWZGo,248986,66,0.39
Ya Me Enteré,2022-06-02 22:40,Reik,1509774,0lPXFrKyl8HkdQ2E6NmNja,204173,78,0.619
Ya No Estás Tú,2022-06-02 14:22,Morat,1251109,4vVI1dW2NmwtXfXrYPw6Ct,199826,0,0.6
birthday cake,[date-of-birth] 02:25,Dylan Conrique,5883849,7dDrR6vMK1JAwZZ5MIWgme,205280,74,0.436
blame's on me,2023-04-05 09:56,Alexander Stewart,1184079,1veHwv1HPwzOvlhs5jPxeP,138374,76,0.306
broken,2022-06-02 22:11,lovelytheband,1727282,6XcfKZvJio9Z0fQy11GnNX,204878,71,0.666
ceilings,2023-03-01 10:16,Lizzy McAlpine,5400349,2L9N0zZnd37dwF0clgxMGI,182887,90,0.516
ceilings - sped up + reverb,2023-03-22 09:50,pearl,570301,0akIVqzM6zzbzZmCXQCp7i,165708,61,0.386
drivers license,2022-06-03 10:09,Olivia Rodrigo,2743851,7lPN2DXiMsVn7XUKtOW1CS,242013,29,0.585
drunk text me,2023-04-04 15:51,Lexi Jayde,1832968,5gukv8x9eP58gFy2OcZEBQ,213133,72,0.534
echo,2023-03-20 11:47,Alexander Stewart,1208775,4rdIhBrlaAOPnlTlugZBgz,198750,65,0.631
favorite crime,2022-06-02 22:36,Olivia Rodrigo,3524116,5JCoSi02qi3jJeHdZXMmR8,152666,85,0.369
golden hour,2022-09-26 15:27,JVKE,5207071,0e5UZadoZ5me957hKsxRYh,209259,1,0.511
good 4 u,2022-06-03 20:32,Olivia Rodrigo,4794141,6PERP62TejQjgHu81OHxgM,178147,24,0.556
scared,2022-06-24 15:04,Jeremy Zucker,772970,6r2JV75tE0vNgNCv4HKsBC,207520,64,0.583
she's all i wanna be,2022-06-03 02:33,Tate McRae,8281538,0IuVhCflrQPMGRrOyoY5RW,206772,75,0.614
that way,2022-06-03 20:39,Tate McRae,7617569,7l97ElWmIdVHWUaOeeU5ZC,175026,79,0.453
you broke me first,2022-06-03 20:26,Tate McRae,2049203,45bE4HXI0AwGZXfZtMp8JR,169265,84,0.667
you don't deserve these tears,2023-03-30 10:58,Lexi Jayde,2837304,3ZuCT3RWkGCu5DyIYG6u1D,132665,54,0.489
